id,policy_id,user_id,created_at,updated_at,task_id
182,1,559,2017-04-24 07:24:32.044093,2017-04-24 07:24:32.044093,13646
183,1,40,2017-04-24 07:25:24.123254,2017-04-24 07:25:24.123254,13546
184,1,148,2017-04-24 07:25:37.532482,2017-04-24 07:25:37.532482,13525
185,1,449,2017-04-24 07:56:50.988819,2017-04-24 07:56:50.988819,13600
186,1,17339,2017-04-24 07:57:09.386361,2017-04-24 07:57:09.386361,13672
187,1,294,2017-04-24 08:26:27.759913,2017-04-24 08:26:27.759913,13532
188,1,11525,2017-04-24 08:27:58.707372,2017-04-24 08:27:58.707372,13611
189,1,353,2017-04-24 08:32:00.181057,2017-04-24 08:32:00.181057,13744
190,1,5573,2017-04-24 08:37:29.278973,2017-04-24 08:37:29.278973,13752
191,1,4,2017-04-24 09:07:11.040851,2017-04-24 09:07:11.040851,13541
192,1,7465,2017-04-24 09:38:21.030407,2017-04-24 09:38:21.030407,13647
193,1,9043,2017-04-24 10:12:48.625129,2017-04-24 10:12:48.625129,13859
194,1,12507,2017-04-24 11:13:40.058378,2017-04-24 11:13:40.058378,13862
195,1,18,2017-04-24 11:35:28.126637,2017-04-24 11:35:28.126637,13829
196,1,507,2017-04-24 11:51:13.678021,2017-04-24 11:51:13.678021,13570
197,1,977,2017-04-24 12:07:10.657172,2017-04-24 12:07:10.657172,13578
198,1,8871,2017-04-24 12:08:40.085859,2017-04-24 12:08:40.085859,13756
199,1,295,2017-04-24 12:12:40.07044,2017-04-24 12:12:40.07044,13633
200,1,2470,2017-04-24 12:14:17.89806,2017-04-24 12:14:17.89806,13575
201,1,10231,2017-04-24 12:14:51.18487,2017-04-24 12:14:51.18487,13653
202,1,15051,2017-04-24 12:16:50.588614,2017-04-24 12:16:50.588614,13863
203,1,32,2017-04-24 12:22:18.245755,2017-04-24 12:22:18.245755,13697
204,1,10335,2017-04-24 12:37:40.637023,2017-04-24 12:37:40.637023,13537
205,1,15071,2017-04-24 12:37:49.842234,2017-04-24 12:37:49.842234,13729
206,1,17724,2017-04-24 12:41:44.251879,2017-04-24 12:41:44.251879,13645
207,1,17341,2017-04-24 12:48:35.953173,2017-04-24 12:48:35.953173,13545
208,1,632,2017-04-24 13:00:32.939194,2017-04-24 13:00:32.939194,13597
209,1,15064,2017-04-24 13:08:24.261414,2017-04-24 13:08:24.261414,13671
210,1,817,2017-04-24 13:09:05.062224,2017-04-24 13:09:05.062224,13693
211,1,721,2017-04-24 13:09:56.357581,2017-04-24 13:09:56.357581,13648
212,1,47,2017-04-24 13:10:12.389966,2017-04-24 13:10:12.389966,13522
213,1,302,2017-04-24 13:13:06.015848,2017-04-24 13:13:06.015848,13634
214,1,594,2017-04-24 13:19:13.53889,2017-04-24 13:19:13.53889,13709
215,1,240,2017-04-24 13:36:55.365387,2017-04-24 13:36:55.365387,13737
216,1,90,2017-04-24 13:40:11.518437,2017-04-24 13:40:11.518437,13702
217,1,549,2017-04-24 13:40:12.636491,2017-04-24 13:40:12.636491,13552
218,1,219,2017-04-24 13:44:23.973962,2017-04-24 13:44:23.973962,13696
219,1,10246,2017-04-24 14:26:21.197256,2017-04-24 14:26:21.197256,13797
220,1,12364,2017-04-24 14:40:47.990423,2017-04-24 14:40:47.990423,13809
221,1,13535,2017-04-24 15:16:01.719558,2017-04-24 15:16:01.719558,13808
222,1,521,2017-04-24 15:26:30.237871,2017-04-24 15:26:30.237871,13699
223,1,15052,2017-04-24 16:09:19.544435,2017-04-24 16:09:19.544435,13864
224,1,3864,2017-04-24 17:03:58.620688,2017-04-24 17:03:58.620688,13608
225,1,468,2017-04-24 17:09:47.507334,2017-04-24 17:09:47.507334,13562
226,1,678,2017-04-24 17:27:19.989996,2017-04-24 17:27:19.989996,13526
227,1,11004,2017-04-24 17:51:31.296749,2017-04-24 17:51:31.296749,13787
228,1,156,2017-04-24 17:57:35.519975,2017-04-24 17:57:35.519975,13764
229,1,806,2017-04-24 19:37:34.146283,2017-04-24 19:37:34.146283,13544
230,1,1284,2017-04-24 20:29:04.508029,2017-04-24 20:29:04.508029,13676
231,1,433,2017-04-24 20:43:18.949412,2017-04-24 20:43:18.949412,13598
232,1,16938,2017-04-25 00:00:12.970943,2017-04-25 00:00:12.970943,13899
233,1,128,2017-04-25 05:34:09.069201,2017-04-25 05:34:09.069201,13874
234,1,26963,2017-04-25 07:07:15.557235,2017-04-25 07:07:15.557235,13906
235,1,27002,2017-04-25 07:12:54.802975,2017-04-25 07:12:54.802975,13907
236,1,796,2017-04-25 09:02:01.434222,2017-04-25 09:02:01.434222,13749
237,1,576,2017-04-25 09:11:16.772746,2017-04-25 09:11:16.772746,13881
238,1,26765,2017-04-25 09:21:48.352535,2017-04-25 09:21:48.352535,13905
239,1,726,2017-04-25 10:50:47.533767,2017-04-25 10:50:47.533767,13560
240,1,7536,2017-04-25 11:30:15.540567,2017-04-25 11:30:15.540567,13694
241,1,485,2017-04-25 13:11:31.937743,2017-04-25 13:11:31.937743,13576
242,1,27096,2017-04-25 13:12:49.360246,2017-04-25 13:12:49.360246,13909
243,1,11688,2017-04-25 13:26:00.268231,2017-04-25 13:26:00.268231,13588
244,1,139,2017-04-25 13:38:19.227837,2017-04-25 13:38:19.227837,13794
245,1,105,2017-04-25 14:08:07.726975,2017-04-25 14:08:07.726975,13817
246,1,618,2017-04-25 19:04:32.007828,2017-04-25 19:04:32.007828,13607
247,1,265,2017-04-26 07:31:10.593749,2017-04-26 07:31:10.593749,13796
248,1,81,2017-04-26 07:37:53.173463,2017-04-26 07:37:53.173463,13790
249,1,10166,2017-04-26 08:45:18.441074,2017-04-26 08:45:18.441074,13523
250,1,354,2017-04-26 13:36:00.178135,2017-04-26 13:36:00.178135,13821
251,1,811,2017-04-26 14:08:30.672317,2017-04-26 14:08:30.672317,13888
252,1,804,2017-04-26 14:16:33.818917,2017-04-26 14:16:33.818917,13886
253,1,506,2017-04-26 15:09:54.713517,2017-04-26 15:09:54.713517,13637
254,1,9296,2017-04-27 11:18:01.256238,2017-04-27 11:18:01.256238,13748
255,1,186,2017-04-27 11:27:00.018557,2017-04-27 11:27:00.018557,13753
256,1,624,2017-04-27 11:28:40.830119,2017-04-27 11:28:40.830119,13751
257,1,176,2017-04-27 12:15:07.960879,2017-04-27 12:15:07.960879,13652
258,1,281,2017-04-27 12:17:04.134924,2017-04-27 12:17:04.134924,13624
259,1,9298,2017-04-27 14:17:27.67771,2017-04-27 14:17:27.67771,13655
260,1,550,2017-04-27 15:49:59.857233,2017-04-27 15:49:59.857233,13529
261,1,10438,2017-04-27 16:58:21.826806,2017-04-27 16:58:21.826806,13816
262,1,17825,2017-04-28 13:07:41.109964,2017-04-28 13:07:41.109964,13869
263,1,692,2017-04-28 16:15:29.16954,2017-04-28 16:15:29.16954,13801
264,1,9,2017-05-01 15:02:25.28636,2017-05-01 15:02:25.28636,13726
265,1,268,2017-05-01 17:41:33.199245,2017-05-01 17:41:33.199245,13551
266,1,1137,2017-05-01 17:41:48.834444,2017-05-01 17:41:48.834444,13767
267,1,12420,2017-05-01 17:42:16.6608,2017-05-01 17:42:16.6608,13547
268,1,325,2017-05-01 17:42:28.247888,2017-05-01 17:42:28.247888,13668
269,1,631,2017-05-01 17:44:16.866253,2017-05-01 17:44:16.866253,13543
270,1,12,2017-05-01 17:45:58.873736,2017-05-01 17:45:58.873736,13698
271,1,578,2017-05-01 17:47:11.155152,2017-05-01 17:47:11.155152,13580
272,1,455,2017-05-01 17:51:50.382345,2017-05-01 17:51:50.382345,13516
273,1,682,2017-05-01 18:00:37.536303,2017-05-01 18:00:37.536303,13574
274,1,7228,2017-05-01 18:10:40.342846,2017-05-01 18:10:40.342846,13581
275,1,28,2017-05-01 19:46:39.740137,2017-05-01 19:46:39.740137,13534
276,1,159,2017-05-01 22:48:54.237198,2017-05-01 22:48:54.237198,13819
277,1,463,2017-05-02 06:59:47.997593,2017-05-02 06:59:47.997593,13745
278,1,398,2017-05-02 07:14:55.631561,2017-05-02 07:14:55.631561,13683
279,1,271,2017-05-02 07:31:23.671695,2017-05-02 07:31:23.671695,13798
280,1,223,2017-05-02 08:58:52.292206,2017-05-02 08:58:52.292206,13739
281,1,2072,2017-05-02 17:52:49.965313,2017-05-02 17:52:49.965313,13786
282,1,377,2017-05-02 17:56:40.686862,2017-05-02 17:56:40.686862,13725
283,1,27095,2017-05-02 20:19:22.572111,2017-05-02 20:19:22.572111,13908
284,1,691,2017-05-03 07:17:47.991428,2017-05-03 07:17:47.991428,13609
285,1,12807,2017-05-03 07:23:18.186781,2017-05-03 07:23:18.186781,13623
286,1,118,2017-05-03 11:22:03.175522,2017-05-03 11:22:03.175522,13734
287,1,516,2017-05-04 14:55:26.443133,2017-05-04 14:55:26.443133,13754
288,1,1040,2017-05-04 15:27:16.764816,2017-05-04 15:27:16.764816,13889
289,1,35,2017-05-05 06:33:57.604037,2017-05-05 06:33:57.604037,13689
290,1,805,2017-05-05 07:51:13.729048,2017-05-05 07:51:13.729048,13887
291,1,19149,2017-05-08 16:20:56.63771,2017-05-08 16:20:56.63771,13904
292,1,520,2017-05-09 14:21:35.853345,2017-05-09 14:21:35.853345,13641
293,1,264,2017-05-10 14:41:44.163218,2017-05-10 14:41:44.163218,13505
304,1,432,2017-05-10 20:56:29.685442,2017-05-10 20:56:29.685442,13638
305,1,270,2017-05-10 20:57:05.125885,2017-05-10 20:57:05.125885,13782
306,1,400,2017-05-10 20:57:17.024069,2017-05-10 20:57:17.024069,13518
307,1,98,2017-05-10 20:57:30.407695,2017-05-10 20:57:30.407695,13708
308,1,103,2017-05-10 21:03:54.883318,2017-05-10 21:03:54.883318,13775
309,1,9031,2017-05-10 21:35:47.742594,2017-05-10 21:35:47.742594,13858
310,1,4290,2017-05-10 21:35:52.723803,2017-05-10 21:35:52.723803,13846
311,1,17706,2017-05-10 21:36:17.501548,2017-05-10 21:36:17.501548,13902
312,1,4622,2017-05-10 21:48:15.513973,2017-05-10 21:48:15.513973,13848
313,1,4941,2017-05-10 21:50:41.259697,2017-05-10 21:50:41.259697,13849
314,1,7353,2017-05-10 22:17:27.625713,2017-05-10 22:17:27.625713,13854
315,1,233,2017-05-11 01:17:25.10839,2017-05-11 01:17:25.10839,13572
316,1,775,2017-05-11 05:29:05.447817,2017-05-11 05:29:05.447817,13885
317,1,11932,2017-05-11 06:55:06.856315,2017-05-11 06:55:06.856315,13897
318,1,9703,2017-05-11 06:59:49.877359,2017-05-11 06:59:49.877359,13860
319,1,649,2017-05-11 07:09:18.27365,2017-05-11 07:09:18.27365,13882
320,1,663,2017-05-11 07:13:42.89818,2017-05-11 07:13:42.89818,13843
321,1,126,2017-05-11 07:18:19.207741,2017-05-11 07:18:19.207741,13773
322,1,664,2017-05-11 12:12:14.128354,2017-05-11 12:12:14.128354,13883
323,1,5554,2017-05-11 12:27:49.484888,2017-05-11 12:27:49.484888,13851
324,1,4524,2017-05-11 14:31:27.95971,2017-05-11 14:31:27.95971,13847
325,1,211,2017-05-11 17:02:09.180318,2017-05-11 17:02:09.180318,13834
326,1,17477,2017-05-11 22:09:07.01081,2017-05-11 22:09:07.01081,13866
327,1,683,2017-05-12 13:15:34.965484,2017-05-12 13:15:34.965484,13512
328,1,102,2017-05-15 07:36:56.391137,2017-05-15 07:36:56.391137,13830
329,1,24155,2017-05-15 10:12:17.07379,2017-05-15 10:12:17.07379,13871
330,1,8495,2017-05-15 18:36:50.433589,2017-05-15 18:36:50.433589,13857
331,1,5069,2017-05-15 20:28:15.184919,2017-05-15 20:28:15.184919,13850
332,1,453,2017-05-15 20:48:09.098094,2017-05-15 20:48:09.098094,13839
333,1,17580,2017-05-16 01:35:36.94451,2017-05-16 01:35:36.94451,13900
334,1,116,2017-05-16 08:55:21.264328,2017-05-16 08:55:21.264328,13832
335,1,675,2017-05-16 14:07:02.7183,2017-05-16 14:07:02.7183,13568
336,1,589,2017-05-16 14:32:23.477393,2017-05-16 14:32:23.477393,13682
337,1,250,2017-05-16 14:41:44.777589,2017-05-16 14:41:44.777589,13836
338,1,16806,2017-05-17 14:59:54.124107,2017-05-17 14:59:54.124107,13865
339,1,12710,2017-05-18 07:30:48.003799,2017-05-18 07:30:48.003799,13898
340,1,527,2017-05-18 08:13:36.32512,2017-05-18 08:13:36.32512,13841
341,1,371,2017-05-18 11:30:58.504299,2017-05-18 11:30:58.504299,13838
342,1,6916,2017-05-18 12:33:56.210012,2017-05-18 12:33:56.210012,13853
343,1,668,2017-05-18 22:16:10.18537,2017-05-18 22:16:10.18537,13844
344,1,748,2017-05-22 07:08:55.515517,2017-05-22 07:08:55.515517,13884
345,1,10380,2017-05-22 07:37:14.934256,2017-05-22 07:37:14.934256,13894
346,1,216,2017-05-23 16:00:44.110729,2017-05-23 16:00:44.110729,13835
347,1,10529,2017-05-29 06:49:03.794622,2017-05-29 06:49:03.794622,13895
348,1,290,2017-05-29 06:58:00.556531,2017-05-29 06:58:00.556531,13877
349,1,66,2017-05-29 07:07:06.266288,2017-05-29 07:07:06.266288,13873
350,1,2768,2017-05-29 07:10:13.806444,2017-05-29 07:10:13.806444,13890
351,1,1036,2017-05-29 07:23:19.26376,2017-05-29 07:23:19.26376,13845
352,1,280,2017-06-01 19:01:28.089532,2017-06-01 19:01:28.089532,13503
353,1,228,2017-06-02 01:47:49.027151,2017-06-02 01:47:49.027151,13636
354,1,11177,2017-06-02 01:55:04.061725,2017-06-02 01:55:04.061725,13896
355,1,137,2017-06-03 01:46:44.279093,2017-06-03 01:46:44.279093,13875
356,1,27097,2017-06-05 02:54:59.624901,2017-06-05 02:54:59.624901,13910
357,1,461,2017-06-06 10:10:46.680811,2017-06-06 10:10:46.680811,13840
358,1,536,2017-06-06 10:16:56.446953,2017-06-06 10:16:56.446953,13618
359,1,10237,2017-06-06 12:44:16.073768,2017-06-06 12:44:16.073768,13550
360,1,696,2017-06-06 12:46:55.209174,2017-06-06 12:46:55.209174,13507
361,1,797,2017-06-06 13:23:24.084573,2017-06-06 13:23:24.084573,13651
362,1,5852,2017-06-06 14:38:43.447872,2017-06-06 14:38:43.447872,13852
363,1,547,2017-06-06 18:06:56.00863,2017-06-06 18:06:56.00863,13842
364,1,487,2017-06-07 07:58:52.917254,2017-06-07 07:58:52.917254,13582
365,1,789,2017-06-12 10:13:31.880456,2017-06-12 10:13:31.880456,13629
366,1,15073,2017-06-15 20:52:27.491821,2017-06-15 20:52:27.491821,13561
367,1,438,2017-06-16 08:37:06.741239,2017-06-16 08:37:06.741239,13878
368,1,799,2017-06-16 13:42:45.998101,2017-06-16 13:42:45.998101,13610
369,1,23951,2017-06-16 15:06:10.969787,2017-06-16 15:06:10.969787,13870
370,1,15060,2017-06-21 07:49:47.699415,2017-06-21 07:49:47.699415,13627
371,1,15059,2017-06-21 08:09:37.412693,2017-06-21 08:09:37.412693,13519
372,1,12586,2017-06-21 11:01:53.823868,2017-06-21 11:01:53.823868,13740
