id,company_number,name,method_of_combination,reported_as,functional_currency,hfm_entity_code,hfm_tax_entity,hfm_hv_code,created_at,updated_at,clean_name,tax_id,parent_id
265,58.06,Bunge Danube Trading SRL,Consolidate,O,99.99,LEU,Various,"5800_Tax /
5800_Tax_L C",2017-02-20 17:38:20.149925,2017-02-20 17:38:20.149925,bungedanubetradingsrl,,
266,58.07,Prio Extractie SRL,Consolidate,O,99.0,LEU,58061242,5800_JV_Ta x / 5800_JV_Ta x / 5800_JV_Ta x_LC,2017-02-20 17:38:20.50596,2017-02-20 17:38:20.50596,prioextractiesrl,,
267,58.08,Prio Biocombustibil SRL,Consolidate,O,99.9996,LEU,58061725,5800_JV_Ta x / 5800_JV_Ta x / 5800_JV_Ta x_LC,2017-02-20 17:38:20.897,2017-02-20 17:38:20.897,priobiocombustibilsrl,,
268,59.01,Bunge Cyprus Limited,Consolidate,H,99.985,USD,Various,5901_Tax,2017-02-20 17:38:21.228033,2017-02-20 17:38:21.228033,bungecypruslimited,,
269,46.07,Dan Store Lsez Sia,Equity,O,35.0,USD,46072300,46072300,2017-02-20 17:38:21.562066,2017-02-20 17:38:21.562066,danstorelsezsia,,
270,61.01,Bunge Finland OY,Consolidate,O,100.0,EUR,61013200,6101_Tax,2017-02-20 17:38:21.891099,2017-02-20 17:38:21.891099,bungefinlandoy,,
271,62.01,Augustea Bunge Maritime Ltd,Equity,O,49.15,USD,6011801,0600_Tax,2017-02-20 17:38:22.216131,2017-02-20 17:38:22.216131,augusteabungemaritimeltd,,
272,62.02,ABY Group Holding Ltd,Equity,H,20.0,USD,6011801,0600_Tax,2017-02-20 17:38:22.552165,2017-02-20 17:38:22.552165,abygroupholdingltd,,
273,62.03,ABM One Ltd,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:22.9032,2017-02-20 17:38:22.9032,abmoneltd,,
274,62.04,ABM Two Ltd,Equity,O,62.5,USD,6011801,0600_Tax,2017-02-20 17:38:23.262236,2017-02-20 17:38:23.262236,abmtwoltd,,
275,62.05,ABY Three Ltd,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:23.60527,2017-02-20 17:38:23.60527,abythreeltd,,
276,62.06,ABY Four Ltd,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:23.932303,2017-02-20 17:38:23.932303,abyfourltd,,
277,62.07,ABY Five Ltd,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:24.280338,2017-02-20 17:38:24.280338,abyfiveltd,,
278,62.08,Heron Ventures Ltd.,Equity,O,50.0,USD,6011801,0600_Tax,2017-02-20 17:38:24.610371,2017-02-20 17:38:24.610371,heronventuresltd,,
279,62.09,ABY Seven Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:24.947405,2017-02-20 17:38:24.947405,abysevenltd,,
280,62.1,ABY Eight Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:25.317442,2017-02-20 17:38:25.317442,abyeightltd,,
281,62.11,ABY Nine Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:25.664476,2017-02-20 17:38:25.664476,abynineltd,,
282,62.12,ABY Ten Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:26.021512,2017-02-20 17:38:26.021512,abytenltd,,
283,62.13,ABY Eleven Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:26.355545,2017-02-20 17:38:26.355545,abyelevenltd,,
284,62.14,ABY Twelve Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:26.682578,2017-02-20 17:38:26.682578,abytwelveltd,,
285,62.15,Augustea Bunge Oceanbulk York Holding Ltd.,Equity,O,90.0,USD,6011801,0600_Tax,2017-02-20 17:38:27.031613,2017-02-20 17:38:27.031613,augusteabungeoceanbulkyorkholdingltd,,
286,62.16,ABY Fourteen Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:27.358646,2017-02-20 17:38:27.358646,abyfourteenltd,,
287,62.17,ABY Fifteen Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:27.681678,2017-02-20 17:38:27.681678,abyfifteenltd,,
288,62.18,ABY Sixteen Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:28.033713,2017-02-20 17:38:28.033713,abysixteenltd,,
289,62.19,ABY Eighteen Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:28.365746,2017-02-20 17:38:28.365746,abyeighteenltd,,
290,62.2,ABY Nineteen Ltd.,Equity,O,100.0,USD,6011801,0600_Tax,2017-02-20 17:38:28.69878,2017-02-20 17:38:28.69878,abynineteenltd,,
291,63.01,Bunge Vostok LLP,Consolidate,O,100.0,KZT,63012100,63012100,2017-02-20 17:38:29.027813,2017-02-20 17:38:29.027813,bungevostokllp,,
292,70.01,Bunge Egypt Agriculture SAE,Consolidate,O,98.0,USD,Various,7001_Tax,2017-02-20 17:38:29.352845,2017-02-20 17:38:29.352845,bungeegyptagriculturesae,,
293,70.02,Bunge Egypt Import & Export SAE,Consolidate,O,98.0,USD,Various,7001_Tax,2017-02-20 17:38:29.683878,2017-02-20 17:38:29.683878,bungeegyptimportexportsae,,
294,72.01,Bunge ZA (Pty) Ltd.,Consolidate,O,100.0,ZAR,Various,"7201_Tax /
7201_Tax_L C",2017-02-20 17:38:30.010911,2017-02-20 17:38:30.010911,bungezaptyltd,,
295,72.02,Senwes Ltd.,Consolidate,O,100.0,MWK,72011311,72011311,2017-02-20 17:38:30.337944,2017-02-20 17:38:30.337944,senwesltd,,
296,72.05,Bunge South Africa (Pty) Ltd,Consolidate,O,100.0,ZAR,72021310,72021310,2017-02-20 17:38:30.673977,2017-02-20 17:38:30.673977,bungesouthafricaptyltd,,
298,74.01,Universal Mercantile and Trading DMCC,Consolidate,O,100.0,USD,32111803,32111803,2017-02-20 17:38:31.374047,2017-02-20 17:38:31.374047,universalmercantileandtradingdmcc,,
299,1.0,Mutual Investment Limited,N/A,N/A,N/A,USD,Sector_3.00 01_BI,N/A,2017-02-20 17:38:31.69908,2017-02-20 17:38:31.69908,mutualinvestmentlimited,,
300,1.04,Mutual Foods Ltd.,Consolidate,,100.0,USD,104,N/A,2017-02-20 17:38:32.034113,2017-02-20 17:38:32.034113,mutualfoodsltd,,
301,44.06,Frisim S.A.,Consolidate,O,100.0,EUR,4406,N/A,2017-02-20 17:38:32.372147,2017-02-20 17:38:32.372147,frisimsa,,
302,6.06,TIJUCO Agropecuária e Empreendimentos Ltda.,Dormant,N/A,99.9,N/A,N/A,N/A,2017-02-20 17:38:36.314541,2017-02-20 17:38:36.314541,tijucoagropecuriaeempreendimentosltda,,
303,6.07,GAIA Empreendimentos e Participações S.A.,Dormant,N/A,99.9,N/A,N/A,N/A,2017-02-20 17:38:36.639574,2017-02-20 17:38:36.639574,gaiaempreendimentoseparticipaessa,,
304,5.01,"Bunge Caribe, SRL",Dormant,O,99.9,USD,N/A,N/A,2017-02-20 17:38:36.969607,2017-02-20 17:38:36.969607,bungecaribesrl,,
305,11.12,"International Produce, Inc.",Dormant,O,100.0,USD,N/A,N/A,2017-02-20 17:38:37.289639,2017-02-20 17:38:37.289639,internationalproduceinc,,
306,1.15,Bleecker Acquisition Corp.,Dormant,H,100.0,USD,N/A,N/A,2017-02-20 17:38:37.617671,2017-02-20 17:38:37.617671,bleeckeracquisitioncorp,,
307,25.01,"Almacen Terminal Santana, C.A.",Dormant,O,49.0,BOL,4501,"4501_Tax /
4501_Tax_L C",2017-02-20 17:38:37.944704,2017-02-20 17:38:37.944704,almacenterminalsantanaca,,
308,58.02,SC Unirea S.R.L.,Dormant,O,99.99,LEU,Various,"5800_Tax /
5800_Tax_L C",2017-02-20 17:38:38.273737,2017-02-20 17:38:38.273737,scunireasrl,,
309,58.03,SC Muntenia S.A.,Dormant,O,97.24,LEU,Various,"5800_Tax /
5800_Tax_L C",2017-02-20 17:38:38.60477,2017-02-20 17:38:38.60477,scmunteniasa,,
310,58.04,SC Interoil S.A.,Dormant,O,99.37,LEU,Various,"5800_Tax /
5800_Tax_L C",2017-02-20 17:38:38.929803,2017-02-20 17:38:38.929803,scinteroilsa,,
311,47.12,Bunge Biodiesel Produktionsgesellschaft mbH,Dormant,O,100.0,EUR,43022615,43022615,2017-02-20 17:38:39.271837,2017-02-20 17:38:39.271837,bungebiodieselproduktionsgesellschaftmbh,,
312,73.02,Senwes Grainlink East Africa Ltd.,Dormant,O,100.0,USD,Various,"7201_Tax /
7201_Tax_L C",2017-02-20 17:38:39.59987,2017-02-20 17:38:39.59987,senwesgrainlinkeastafricaltd,,
313,41.53,GenPower Carbon Solutions Services (Malaysia) Sdn Bhd,Consolidate,O,100.0,MYR,41021801,CCC_Tax,2017-02-20 17:38:39.937903,2017-02-20 17:38:39.937903,genpowercarbonsolutionsservicesmalaysiasdnbhd,,
314,41.54,PT.GP Carbon Solutions Service Indonesia,Consolidate,O,99.0,IDR,41021801,CCC_Tax,2017-02-20 17:38:40.277937,2017-02-20 17:38:40.277937,ptgpcarbonsolutionsserviceindonesia,,
315,41.49,Climate Change Capital (Hong Kong) Limited,Consolidate,O,100.0,HKD,41021801,CCC_Tax,2017-02-20 17:38:40.596969,2017-02-20 17:38:40.596969,climatechangecapitalhongkonglimited,,
316,11.21,Bunge Master Trust,Consolidate,F,100.0,USD,1121,1121,2017-02-20 17:38:40.928002,2017-02-20 17:38:40.928002,bungemastertrust,,
317,71.02,Bunge Fertilizer Morocco,Consolidate,O,100.0,USD,7102,7102,2017-02-20 17:38:41.259036,2017-02-20 17:38:41.259036,bungefertilizermorocco,,
318,35.03,Bunge Foods Private Limited,Consolidate,O,99.99,INR,3503,"3502_Tax /
3502_Tax_L C",2017-02-20 17:38:41.592069,2017-02-20 17:38:41.592069,bungefoodsprivatelimited,,
319,44.0,N.V.Bunge,Consolidate,O,100.0,EUR,4107,N/A,2017-02-20 17:38:41.923102,2017-02-20 17:38:41.923102,nvbunge,,
320,55.12,LLC Kholmsky KHP,Consolidate,O,99.81,RUB,55122900,55122900,2017-02-20 17:38:42.249135,2017-02-20 17:38:42.249135,llckholmskykhp,,
322,2.01,Bunge Export Sales (Barbados) Corporation,Consolidate,O,100.0,USD,N/A,N/A,2017-02-20 17:38:42.590169,2017-02-20 17:38:42.590169,bungeexportsalesbarbadoscorporation,,
323,22.96,Etti Holdings Ltda.,Consolidate,H,100.0,BRL,N/A,N/A,2017-02-20 17:38:42.918201,2017-02-20 17:38:42.918201,ettiholdingsltda,,
324,45.16,Bunge Canada Cooperatief U.A.,Consolidate,H,100.0,USD,4516,4516,2017-02-20 17:38:43.251235,2017-02-20 17:38:43.251235,bungecanadacooperatiefua,,
325,28.02,Soluciones Internacionales SAS,Consolidate,O,100.0,USD,28011370,28011370,2017-02-20 17:38:43.595269,2017-02-20 17:38:43.595269,solucionesinternacionalessas,,
326,54.09,ZPT Elmilk Sp z o o,Consolidate,O,100.0,PLN,54303202,54303202,2017-02-20 17:38:43.917301,2017-02-20 17:38:43.917301,zptelmilkspzoo,,
327,22.47,Usina Corurema Ltda.,Consolidate,O,50.0,BRL,N/A,N/A,2017-02-20 17:38:44.244334,2017-02-20 17:38:44.244334,usinacoruremaltda,,
328,22.97,Pico Da Caledonia Empreendimentos e Participações S.A,Cost,O,1.0,BRL,N/A,N/A,2017-02-20 17:38:44.585368,2017-02-20 17:38:44.585368,picodacaledoniaempreendimentoseparticipaessa,,
329,22.91,Serra Do Lopo Empreendimentos e Participações S/A,Consolidate,O,99.0,BRL,N/A,N/A,2017-02-20 17:38:44.916401,2017-02-20 17:38:44.916401,serradolopoempreendimentoseparticipaessa,,
330,22.98,Rio Turia Servicos Logisticos Ltda.,Consolidate,O,100.0,BRL,N/A,N/A,2017-02-20 17:38:45.260436,2017-02-20 17:38:45.260436,rioturiaservicoslogisticosltda,,
331,57.03,Cereol Bulgaria Food,Dormant,O,100.0,BGN,N/A,N/A,2017-02-20 17:38:45.60547,2017-02-20 17:38:45.60547,cereolbulgariafood,,
332,22.88,Moinho Vera Cruz S/A,Consolidate,O,100.0,BRL,22003102,"2260_Tax /
2260_Tax /
2260_Tax_L C",2017-02-20 17:38:45.941504,2017-02-20 17:38:45.941504,moinhoveracruzsa,,
333,N/A,Ceval Export Securitization Ltd.,N/A,N/A,N/A,BRL,N/A,N/A,2017-02-20 17:38:46.266536,2017-02-20 17:38:46.266536,cevalexportsecuritizationltd,,
334,41.64,Climate Change Capital Wind Energy Onshore Hold Co Limited,Consolidate,O,100.0,GBP,41021801,CCC_Tax,2017-02-20 17:38:46.597569,2017-02-20 17:38:46.597569,climatechangecapitalwindenergyonshoreholdcolimited,,
335,41.65,Climate Change Capital Wind Energy Offshore Hold Co Limited,Consolidate,O,100.0,GBP,41021801,CCC_Tax,2017-02-20 17:38:46.923602,2017-02-20 17:38:46.923602,climatechangecapitalwindenergyoffshoreholdcolimited,,
336,12.05,Neptune Bulk Terminals (Canada) Ltd.,Cost,O,3.48,CAD,N/A,N/A,2017-02-20 17:38:47.246634,2017-02-20 17:38:47.246634,neptunebulkterminalscanadaltd,,
337,41.44,Climate Change Capital Inc.,Consolidate,O,100.0,GBP,41021801,CCC_Tax,2017-02-20 17:38:47.584668,2017-02-20 17:38:47.584668,climatechangecapitalinc,,
338,51.04,Taggia LIII,Consolidate,F,100.0,BRL,22411600,"2241_Tax /
2241_Tax /
2241_Tax_L C",2017-02-20 17:38:47.909701,2017-02-20 17:38:47.909701,taggialiii,,
339,27.02,"BG Commodities Group, S.A.",Consolidate,O,99.9,GTQ,27011320,27011320,2017-02-20 17:38:48.243734,2017-02-20 17:38:48.243734,bgcommoditiesgroupsa,,
340,12.13,Bunge General Partner Inc.,Dormant,H,100.0,CAD,12003901,"1204_Tax /
1204_Tax /
1204_Tax_L C",2017-02-20 17:38:48.560766,2017-02-20 17:38:48.560766,bungegeneralpartnerinc,,
341,12.11,Bunge Ventures Canada GP Inc.,Consolidate,H,100.0,CAD,12003901,"1204_Tax /
1204_Tax_L C",2017-02-20 17:38:48.885798,2017-02-20 17:38:48.885798,bungeventurescanadagpinc,,
342,12.12,Bunge Ventures Canada L.P.,Consolidate,O,99.99999,CAD,12003901,"1204_Tax /
1204_Tax_L C",2017-02-20 17:38:49.20783,2017-02-20 17:38:49.20783,bungeventurescanadalp,,
343,11.84,"Whole Harvest Foods-West, LLC",Consolidate,O,100.0,USD,11002410,1100_Tax,2017-02-20 17:38:49.532863,2017-02-20 17:38:49.532863,wholeharvestfoodswestllc,,
344,43.12,Societe Diester Industrie International,Equity,H,40.0,EUR,43022600,43022600,2017-02-20 17:38:49.857895,2017-02-20 17:38:49.857895,societediesterindustrieinternational,,
345,54.1,Mauresa Consulting Sp zoo,Consolidate,O,100.0,PLN,54133200,5410_Tax_L C,2017-02-20 17:38:50.20693,2017-02-20 17:38:50.20693,mauresaconsultingspzoo,,
346,41.63,Climate Change Capital Wind Energy Limited,Consolidate,O,100.0,GBP,41021801,CCC_Tax,2017-02-20 17:38:50.534963,2017-02-20 17:38:50.534963,climatechangecapitalwindenergylimited,,
463,,1500,,,,,,,2017-02-20 17:39:16.283538,2017-02-20 17:39:16.283538,1500,,
464,,2700,,,,,,,2017-02-20 17:39:16.638573,2017-02-20 17:39:16.638573,2700,,
347,41.5,Climate Change Capital (Tianjin) Management Limited,Consolidate,O,100.0,CNY,41021801,CCC_Tax,2017-02-20 17:38:50.862996,2017-02-20 17:38:50.862996,climatechangecapitaltianjinmanagementlimited,,
348,72.03,Senwes Grainlink Zambia Ltd.,Consolidate,O,100.0,ZMK,72011312,72011312,2017-02-20 17:38:51.197029,2017-02-20 17:38:51.197029,senwesgrainlinkzambialtd,,
349,22.5,Usina Bom Jardim Açúcar e Álcool Ltda.,Consolidate,O,100.0,BRL,22401600,2240_Tax_L C,2017-02-20 17:38:51.521062,2017-02-20 17:38:51.521062,usinabomjardimacarelcoolltda,,
350,11.81,"Nidus Investment Partners, L.P.",Equity,O,33.0,USD,1177,1177,2017-02-20 17:38:51.854095,2017-02-20 17:38:51.854095,nidusinvestmentpartnerslp,,
351,45.02,Bunge Finance B.V.,Consolidate,F,100.0,EUR,4502,4502,2017-02-20 17:38:52.184128,2017-02-20 17:38:52.184128,bungefinancebv,,
352,4.09,Bunge Investment Management (Cayman) Limited,Consolidate,O,100.0,USD,4091801,4091801,2017-02-20 17:38:52.520162,2017-02-20 17:38:52.520162,bungeinvestmentmanagementcaymanlimited,,
353,45.17,Green Cane Holding B.V.,Consolidate,F,100.0,BRL,22411600,"2241_Tax /
2241_Tax /
2241_Tax_L C",2017-02-20 17:38:52.856195,2017-02-20 17:38:52.856195,greencaneholdingbv,,
355,45.18,Green Cane B.V.,Consolidate,F,100.0,BRL,22411600,"2241_Tax /
2241_Tax_L C",2017-02-20 17:38:53.182228,2017-02-20 17:38:53.182228,greencanebv,,
356,23.15,Bunge Fertilizantes Uruguay S.A,Consolidate,O,100.0,USD,23128131,"2312_BRZ_
Tax",2017-02-20 17:38:53.518261,2017-02-20 17:38:53.518261,bungefertilizantesuruguaysa,,
357,13.07,"Harinera La Espiga, S.A de C.V.",Consolidate,O,31.5,MXN,13003102,1300_Tax_L C,2017-02-20 17:38:53.849294,2017-02-20 17:38:53.849294,harineralaespigasadecv,,
358,54.03,Bunge Trade Polska Sp z.o.o.,Consolidate,O,100.0,PLN,Various,"5403_Tax /
5403_Tax_L C_Tax_LC",2017-02-20 17:38:54.170327,2017-02-20 17:38:54.170327,bungetradepolskaspzoo,,
359,72.06,Southern Africa Regional Carbon Facility Limited,Consolidate,O,100.0,EUR,46101801,46101801,2017-02-20 17:38:54.494359,2017-02-20 17:38:54.494359,southernafricaregionalcarbonfacilitylimited,,
360,72.04,Senwes Grainlink de Mozambique Ltd,Consolidate,O,100.0,MZN,72011313,72011313,2017-02-20 17:38:54.816391,2017-02-20 17:38:54.816391,senwesgrainlinkdemozambiqueltd,,
361,,COMPANY,,,,,,,2017-02-20 17:38:55.135423,2017-02-20 17:38:55.135423,company,,
399,,Amorphic,,,,,,,2017-02-20 17:38:55.466456,2017-02-20 17:38:55.466456,amorphic,,
400,,Baria Serece Vietnam ,,,,,,,2017-02-20 17:38:55.787488,2017-02-20 17:38:55.787488,bariaserecevietnam,,
401,,Bunge,,,,,,,2017-02-20 17:38:56.124522,2017-02-20 17:38:56.124522,bunge,,
402,,"Bunge (Tianjin) Management Services Co., Ltd. ",,,,,,,2017-02-20 17:38:56.443554,2017-02-20 17:38:56.443554,bungetianjinmanagementservicescoltd,,
403,,Bunge Agribusiness India ,,,,,,,2017-02-20 17:38:56.766586,2017-02-20 17:38:56.766586,bungeagribusinessindia,,
404,,Bunge Agribusiness Singapore ,,,,,,,2017-02-20 17:38:57.096619,2017-02-20 17:38:57.096619,bungeagribusinesssingapore,,
405,,Bunge Asia,,,,,,,2017-02-20 17:38:57.454655,2017-02-20 17:38:57.454655,bungeasia,,
406,,Bunge CIS,,,,,,,2017-02-20 17:38:57.784688,2017-02-20 17:38:57.784688,bungecis,,
407,,Bunge Danube Trading,,,,,,,2017-02-20 17:38:58.10372,2017-02-20 17:38:58.10372,bungedanubetrading,,
408,,Bunge East Africa Limited ,,,,,,,2017-02-20 17:38:58.426752,2017-02-20 17:38:58.426752,bungeeastafricalimited,,
409,,Bunge Gida San Tic  A.S. ,,,,,,,2017-02-20 17:38:58.748784,2017-02-20 17:38:58.748784,bungegidasanticas,,
410,,Bunge Global Markets,,,,,,,2017-02-20 17:38:59.070817,2017-02-20 17:38:59.070817,bungeglobalmarkets,,
411,,Bunge Handelsgesellschaft GmbH,,,,,,,2017-02-20 17:38:59.40085,2017-02-20 17:38:59.40085,bungehandelsgesellschaftgmbh,,
412,,Bunge IbÃ©rica S.A.,,,,,,,2017-02-20 17:38:59.724882,2017-02-20 17:38:59.724882,bungeibricasa,,
413,,Bunge London Limited,,,,,,,2017-02-20 17:39:00.045914,2017-02-20 17:39:00.045914,bungelondonlimited,,
414,,Bunge Management Services,,,,,,,2017-02-20 17:39:00.369946,2017-02-20 17:39:00.369946,bungemanagementservices,,
415,,Bunge North America (East),,,,,,,2017-02-20 17:39:00.691979,2017-02-20 17:39:00.691979,bungenorthamericaeast,,
416,,Bunge North America (OPD West),,,,,,,2017-02-20 17:39:01.018011,2017-02-20 17:39:01.018011,bungenorthamericaopdwest,,
417,,"Bunge Sanwei Oil and Fat Co., Ltd. ",,,,,,,2017-02-20 17:39:01.345044,2017-02-20 17:39:01.345044,bungesanweioilandfatcoltd,,
418,,Bunge SCF Grain,,,,,,,2017-02-20 17:39:01.670076,2017-02-20 17:39:01.670076,bungescfgrain,,
419,,Bunge Senwes,,,,,,,2017-02-20 17:39:01.992109,2017-02-20 17:39:01.992109,bungesenwes,,
420,,Bunge Senwes Africa Pty Ltd. ,,,,,,,2017-02-20 17:39:02.320141,2017-02-20 17:39:02.320141,bungesenwesafricaptyltd,,
421,,Bunge South Africa Ltd. ,,,,,,,2017-02-20 17:39:02.643174,2017-02-20 17:39:02.643174,bungesouthafricaltd,,
422,,Bunge Subic Bay Trading Inc. ,,,,,,,2017-02-20 17:39:02.998209,2017-02-20 17:39:02.998209,bungesubicbaytradinginc,,
423,,Bunge Turkey,,,,,,,2017-02-20 17:39:03.323242,2017-02-20 17:39:03.323242,bungeturkey,,
424,,Bunge UK,,,,,,,2017-02-20 17:39:03.716281,2017-02-20 17:39:03.716281,bungeuk,,
425,,Bunge Vostok LTD ,,,,,,,2017-02-20 17:39:04.056315,2017-02-20 17:39:04.056315,bungevostokltd,,
426,,Climate Change Capital Group ,,,,,,,2017-02-20 17:39:04.441354,2017-02-20 17:39:04.441354,climatechangecapitalgroup,,
427,,Climate Change Holdings Ltd.,,,,,,,2017-02-20 17:39:04.772387,2017-02-20 17:39:04.772387,climatechangeholdingsltd,,
428,,Consultant,,,,,,,2017-02-20 17:39:05.10642,2017-02-20 17:39:05.10642,consultant,,
429,,DOEP,,,,,,,2017-02-20 17:39:05.429452,2017-02-20 17:39:05.429452,doep,,
430,,DOEP PJSC ,,,,,,,2017-02-20 17:39:05.778487,2017-02-20 17:39:05.778487,doeppjsc,,
431,,Elevatortrade LLC ,,,,,,,2017-02-20 17:39:06.10952,2017-02-20 17:39:06.10952,elevatortradellc,,
432,,ETSC LLC ,,,,,,,2017-02-20 17:39:06.447554,2017-02-20 17:39:06.447554,etscllc,,
433,,Grains & Industrial Products Trading Pte Ltd. (Singapore) ,,,,,,,2017-02-20 17:39:06.792589,2017-02-20 17:39:06.792589,grainsindustrialproductstradingpteltdsingapore,,
434,,Greentour-Ex,,,,,,,2017-02-20 17:39:07.127622,2017-02-20 17:39:07.127622,greentourex,,
435,,Greentrans RC LLC ,,,,,,,2017-02-20 17:39:07.448654,2017-02-20 17:39:07.448654,greentransrcllc,,
436,,Harinera La Espiga,,,,,,,2017-02-20 17:39:07.778687,2017-02-20 17:39:07.778687,harineralaespiga,,
437,,Khimtrans FE ,,,,,,,2017-02-20 17:39:08.10872,2017-02-20 17:39:08.10872,khimtransfe,,
438,,Mannheim Bio Fuel GmbH,,,,,,,2017-02-20 17:39:08.444754,2017-02-20 17:39:08.444754,mannheimbiofuelgmbh,,
439,,Molinos Bunge,,,,,,,2017-02-20 17:39:08.768786,2017-02-20 17:39:08.768786,molinosbunge,,
440,,MQSET,,,,,,,2017-02-20 17:39:09.088818,2017-02-20 17:39:09.088818,mqset,,
441,,Novaol Italy ,,,,,,,2017-02-20 17:39:09.421852,2017-02-20 17:39:09.421852,novaolitaly,,
442,,Servicios Altex,,,,,,,2017-02-20 17:39:09.739883,2017-02-20 17:39:09.739883,serviciosaltex,,
443,,Servicios Bunge,,,,,,,2017-02-20 17:39:10.079917,2017-02-20 17:39:10.079917,serviciosbunge,,
444,,Servicios Molinos Bunge ,,,,,,,2017-02-20 17:39:10.424952,2017-02-20 17:39:10.424952,serviciosmolinosbunge,,
445,,"Taixing Zhenhua Oils and Fats Co., Ltd. ",,,,,,,2017-02-20 17:39:10.737983,2017-02-20 17:39:10.737983,taixingzhenhuaoilsandfatscoltd,,
446,,Unirea ,,,,,,,2017-02-20 17:39:11.064016,2017-02-20 17:39:11.064016,unirea,,
447,,Unitrans LLC ,,,,,,,2017-02-20 17:39:11.390048,2017-02-20 17:39:11.390048,unitransllc,,
448,,Walter Rau Neusser Öl und Fett AG ,,,,,,,2017-02-20 17:39:11.718081,2017-02-20 17:39:11.718081,walterrauneusserlundfettag,,
450,,1000,,,,,,,2017-02-20 17:39:12.043114,2017-02-20 17:39:12.043114,1000,,
451,,2221,,,,,,,2017-02-20 17:39:12.375147,2017-02-20 17:39:12.375147,2221,,
452,,2203,,,,,,,2017-02-20 17:39:12.698179,2017-02-20 17:39:12.698179,2203,,
453,,2233,,,,,,,2017-02-20 17:39:13.020211,2017-02-20 17:39:13.020211,2233,,
454,,2217,,,,,,,2017-02-20 17:39:13.344244,2017-02-20 17:39:13.344244,2217,,
455,,2851,,,,,,,2017-02-20 17:39:13.677277,2017-02-20 17:39:13.677277,2851,,
456,,2001,,,,,,,2017-02-20 17:39:14.00831,2017-02-20 17:39:14.00831,2001,,
457,,2229,,,,,,,2017-02-20 17:39:14.327342,2017-02-20 17:39:14.327342,2229,,
458,,1200,,,,,,,2017-02-20 17:39:14.648374,2017-02-20 17:39:14.648374,1200,,
465,,2852,,,,,,,2017-02-20 17:39:16.970606,2017-02-20 17:39:16.970606,2852,,
466,,2236,,,,,,,2017-02-20 17:39:17.313641,2017-02-20 17:39:17.313641,2236,,
467,,2227,,,,,,,2017-02-20 17:39:17.636673,2017-02-20 17:39:17.636673,2227,,
468,,1600,,,,,,,2017-02-20 17:39:17.966706,2017-02-20 17:39:17.966706,1600,,
469,,2850,,,,,,,2017-02-20 17:39:18.289738,2017-02-20 17:39:18.289738,2850,,
470,,2214,,,,,,,2017-02-20 17:39:18.633773,2017-02-20 17:39:18.633773,2214,,
471,,9992,,,,,,,2017-02-20 17:39:18.953805,2017-02-20 17:39:18.953805,9992,,
472,,2150,,,,,,,2017-02-20 17:39:19.285838,2017-02-20 17:39:19.285838,2150,,
473,,Bunge Asia Pte Ltd ,,,,,,,2017-02-20 17:39:19.613871,2017-02-20 17:39:19.613871,bungeasiapteltd,,
474,,Bunge International Commerce Ltd. - Sucursal Uruguay ,,,,,,,2017-02-20 17:39:19.958905,2017-02-20 17:39:19.958905,bungeinternationalcommerceltdsucursaluruguay,,
475,,Bunge Latin America,,,,,,,2017-02-20 17:39:20.289938,2017-02-20 17:39:20.289938,bungelatinamerica,,
476,,Bunge Netherlands B.V ,,,,,,,2017-02-20 17:39:20.60897,2017-02-20 17:39:20.60897,bungenetherlandsbv,,
477,,6509,,,,,,,2017-02-20 17:39:20.936003,2017-02-20 17:39:20.936003,6509,,
