id,training_session_id,user_id,created_at,updated_at
592,43,570,59:24.8,59:24.8
593,43,268,59:25.1,59:25.1
594,43,721,59:25.3,59:25.3
595,43,123,59:25.6,59:25.6
596,43,111,59:25.8,59:25.8
597,43,220,59:26.1,59:26.1
598,43,233,59:26.3,59:26.3
599,25,563,59:26.6,59:26.6
600,25,134,59:26.8,59:26.8
601,25,580,59:27.1,59:27.1
602,25,767,59:27.3,59:27.3
603,25,779,59:27.6,59:27.6
604,25,326,59:27.8,59:27.8
605,25,70,59:28.0,59:28.0
606,25,217,59:28.3,59:28.3
607,7,49,59:28.5,59:28.5
608,7,52,59:28.8,59:28.8
609,7,246,59:29.0,59:29.0
610,7,316,59:29.3,59:29.3
611,7,364,59:29.5,59:29.5
612,7,387,59:29.8,59:29.8
613,7,666,59:30.0,59:30.0
614,7,752,59:30.2,59:30.2
615,73,74,59:30.5,59:30.5
616,73,375,59:31.0,59:31.0
617,73,470,59:31.2,59:31.2
618,73,490,59:31.5,59:31.5
619,73,509,59:31.7,59:31.7
620,73,565,59:32.0,59:32.0
621,73,599,59:32.2,59:32.2
622,73,564,59:32.5,59:32.5
623,6,269,59:32.7,59:32.7
624,6,627,59:33.0,59:33.0
625,6,175,59:33.2,59:33.2
626,6,221,59:33.4,59:33.4
627,6,145,59:33.7,59:33.7
628,6,443,59:33.9,59:33.9
629,6,507,59:34.2,59:34.2
630,6,574,59:34.4,59:34.4
631,6,719,59:34.7,59:34.7
632,6,683,59:34.9,59:34.9
633,6,219,59:35.2,59:35.2
634,6,68,59:35.4,59:35.4
635,44,508,59:35.7,59:35.7
636,44,404,59:35.9,59:35.9
637,44,4,59:36.2,59:36.2
638,44,47,59:36.4,59:36.4
639,44,706,59:36.7,59:36.7
640,44,200,59:36.9,59:36.9
641,45,109,59:37.2,59:37.2
642,45,284,59:37.4,59:37.4
643,45,536,59:37.7,59:37.7
644,45,631,59:37.9,59:37.9
645,45,149,59:38.2,59:38.2
646,45,757,59:38.5,59:38.5
647,45,63,59:38.8,59:38.8
648,45,114,59:39.1,59:39.1
649,45,738,59:39.3,59:39.3
650,45,376,59:39.6,59:39.6
651,45,243,59:39.8,59:39.8
652,74,682,59:40.0,59:40.0
653,74,167,59:40.3,59:40.3
654,30,308,59:40.5,59:40.5
655,30,792,59:40.8,59:40.8
656,30,259,59:41.0,59:41.0
657,30,389,59:41.3,59:41.3
658,30,781,59:41.5,59:41.5
659,30,457,59:41.8,59:41.8
660,30,279,59:42.0,59:42.0
661,30,659,59:42.3,59:42.3
662,30,396,59:42.6,59:42.6
663,30,286,59:42.8,59:42.8
664,30,39,59:43.1,59:43.1
665,30,105,59:43.4,59:43.4
666,30,664,59:43.6,59:43.6
667,30,435,59:43.9,59:43.9
668,30,408,59:44.1,59:44.1
669,30,467,59:44.4,59:44.4
670,30,45,59:44.7,59:44.7
671,30,678,59:44.9,59:44.9
672,30,639,59:45.1,59:45.1
673,30,602,59:45.4,59:45.4
674,30,501,59:45.6,59:45.6
675,4,340,59:45.9,59:45.9
676,4,566,59:46.1,59:46.1
677,4,266,59:46.4,59:46.4
678,4,181,59:46.7,59:46.7
679,4,551,59:46.9,59:46.9
680,4,125,59:47.2,59:47.2
681,4,296,59:47.4,59:47.4
682,75,53,59:47.6,59:47.6
683,75,188,59:47.9,59:47.9
684,75,548,59:48.2,59:48.2
685,75,161,59:48.4,59:48.4
686,42,165,59:48.7,59:48.7
687,42,475,59:49.0,59:49.0
688,42,476,59:49.3,59:49.3
689,42,746,59:49.5,59:49.5
690,42,328,59:49.8,59:49.8
691,42,546,59:50.0,59:50.0
692,42,736,59:50.3,59:50.3
693,42,283,59:50.5,59:50.5
694,42,298,59:50.8,59:50.8
695,42,455,59:51.0,59:51.0
696,42,433,59:51.2,59:51.2
697,42,333,59:51.5,59:51.5
698,42,319,59:51.7,59:51.7
699,42,210,59:52.0,59:52.0
700,42,11068,59:52.2,59:52.2
701,42,520,59:52.5,59:52.5
702,42,123,59:52.7,59:52.7
703,42,742,59:53.0,59:53.0
704,42,207,59:53.2,59:53.2
705,42,518,59:53.5,59:53.5
706,42,531,59:53.7,59:53.7
707,76,760,59:54.0,59:54.0
708,76,335,59:54.2,59:54.2
709,76,690,59:54.4,59:54.4
710,76,410,59:54.7,59:54.7
711,76,617,59:54.9,59:54.9
712,76,82,59:55.2,59:55.2
713,76,75,59:55.4,59:55.4
714,76,677,59:55.7,59:55.7
715,77,302,59:55.9,59:55.9
716,77,701,59:56.2,59:56.2
717,77,712,59:56.4,59:56.4
718,77,729,59:56.7,59:56.7
719,77,597,59:56.9,59:56.9
720,77,668,59:57.2,59:57.2
721,77,12,59:57.4,59:57.4
722,77,462,59:57.6,59:57.6
723,77,44,59:57.9,59:57.9
724,77,378,59:58.1,59:58.1
725,77,577,59:58.4,59:58.4
726,77,13,59:58.6,59:58.6
727,77,367,59:58.9,59:58.9
728,77,722,59:59.1,59:59.1
729,78,86,59:59.4,59:59.4
730,78,342,59:59.6,59:59.6
731,78,72,59:59.8,59:59.8
732,78,605,00:00.1,00:00.1
733,79,638,00:00.3,00:00.3
734,79,380,00:00.6,00:00.6
735,79,615,00:00.8,00:00.8
736,79,235,00:01.1,00:01.1
737,79,488,00:01.3,00:01.3
738,79,667,00:01.6,00:01.6
739,80,549,00:01.8,00:01.8
740,80,634,00:02.1,00:02.1
741,80,155,00:02.3,00:02.3
742,80,334,00:02.5,00:02.5
743,80,473,00:02.8,00:02.8
744,80,674,00:03.0,00:03.0
745,80,291,00:03.3,00:03.3
746,80,152,00:03.5,00:03.5
747,80,89,00:03.8,00:03.8
748,80,482,00:04.6,00:04.6
749,80,144,00:04.8,00:04.8
750,80,728,00:05.1,00:05.1
751,80,318,00:05.3,00:05.3
752,80,414,00:05.6,00:05.6
753,80,351,00:05.8,00:05.8
754,80,377,00:06.1,00:06.1
755,80,424,00:06.3,00:06.3
756,81,437,00:06.6,00:06.6
757,81,699,00:06.8,00:06.8
758,81,314,00:07.0,00:07.0
759,81,78,00:07.3,00:07.3
760,81,24,00:07.5,00:07.5
761,81,293,00:07.8,00:07.8
762,81,29,00:08.0,00:08.0
763,81,669,00:08.3,00:08.3
764,81,162,00:08.6,00:08.6
765,81,727,00:08.8,00:08.8
766,81,292,00:09.1,00:09.1
767,82,680,00:09.3,00:09.3
768,82,357,00:09.6,00:09.6
769,82,506,00:10.2,00:10.2
770,82,345,00:10.8,00:10.8
771,82,442,00:11.4,00:11.4
772,82,320,00:11.9,00:11.9
773,82,73,00:12.6,00:12.6
774,82,500,00:13.5,00:13.5
775,82,312,00:13.9,00:13.9
776,82,306,00:14.2,00:14.2
777,82,653,00:14.4,00:14.4
778,82,694,00:14.7,00:14.7
779,82,381,00:14.9,00:14.9
780,83,611,00:15.2,00:15.2
781,83,140,00:15.4,00:15.4
782,83,390,00:15.7,00:15.7
783,83,744,00:15.9,00:15.9
784,83,69,00:16.1,00:16.1
785,84,756,00:16.4,00:16.4
786,84,628,00:16.6,00:16.6
787,84,769,00:16.9,00:16.9
788,84,610,00:17.1,00:17.1
789,84,573,00:17.3,00:17.3
790,84,95,00:17.6,00:17.6
791,84,225,00:17.8,00:17.8
792,84,151,00:18.1,00:18.1
793,84,502,00:18.3,00:18.3
794,84,158,00:18.6,00:18.6
795,84,204,00:18.8,00:18.8
796,84,509,00:19.1,00:19.1
797,85,411,00:19.3,00:19.3
798,85,474,00:19.6,00:19.6
799,85,581,00:19.8,00:19.8
800,85,763,00:20.1,00:20.1
801,85,661,00:20.3,00:20.3
802,85,718,00:20.6,00:20.6
803,85,325,00:20.8,00:20.8
804,85,215,00:21.1,00:21.1
805,85,81,00:21.3,00:21.3
806,85,677,00:21.6,00:21.6
807,85,575,00:21.8,00:21.8
808,85,632,00:22.0,00:22.0
809,85,410,00:22.3,00:22.3
810,86,411,00:22.5,00:22.5
811,86,661,00:22.8,00:22.8
812,86,587,00:23.0,00:23.0
813,86,544,00:23.3,00:23.3
814,86,632,00:23.6,00:23.6
815,86,147,00:23.8,00:23.8
816,86,325,00:24.1,00:24.1
817,86,474,00:24.3,00:24.3
818,86,575,00:24.6,00:24.6
819,86,581,00:24.9,00:24.9
820,86,410,00:25.2,00:25.2
821,86,763,00:25.5,00:25.5
822,31,639,00:25.7,00:25.7
823,31,164,00:26.0,00:26.0
824,31,255,00:26.2,00:26.2
825,31,457,00:26.5,00:26.5
826,31,678,00:26.7,00:26.7
827,31,659,00:26.9,00:26.9
828,31,396,00:27.2,00:27.2
829,31,279,00:27.4,00:27.4
830,31,408,00:27.7,00:27.7
831,31,467,00:27.9,00:27.9
832,31,501,00:28.2,00:28.2
833,32,349,00:28.5,00:28.5
834,32,365,00:28.7,00:28.7
835,32,285,00:29.0,00:29.0
836,5,181,00:29.2,00:29.2
837,5,53,00:29.4,00:29.4
838,5,660,00:29.7,00:29.7
839,5,340,00:29.9,00:29.9
840,5,125,00:30.2,00:30.2
841,5,566,00:30.4,00:30.4
842,5,548,00:30.7,00:30.7
843,47,494,00:30.9,00:30.9
844,47,750,00:31.1,00:31.1
845,47,247,00:31.4,00:31.4
846,47,710,00:31.7,00:31.7
847,47,272,00:31.9,00:31.9
848,47,489,00:32.1,00:32.1
849,47,5043,00:32.4,00:32.4
850,29,47,00:32.6,00:32.6
851,29,253,00:32.9,00:32.9
852,28,333,00:33.1,00:33.1
853,28,28,00:33.3,00:33.3
854,28,645,00:33.6,00:33.6
855,28,553,00:33.8,00:33.8
856,28,576,00:34.1,00:34.1
857,28,9,00:34.3,00:34.3
858,28,8,00:34.6,00:34.6
859,28,101,00:34.8,00:34.8
860,28,732,00:35.1,00:35.1
861,28,541,00:35.3,00:35.3
862,28,485,00:35.5,00:35.5
863,28,216,00:35.8,00:35.8
864,28,737,00:36.0,00:36.0
865,28,98,00:36.3,00:36.3
866,28,621,00:36.6,00:36.6
867,28,180,00:37.1,00:37.1
868,10,415,00:37.5,00:37.5
869,10,425,00:37.8,00:37.8
870,10,352,00:38.1,00:38.1
871,10,402,00:38.4,00:38.4
872,10,567,00:38.6,00:38.6
873,9,176,00:38.9,00:38.9
874,9,146,00:39.1,00:39.1
875,21,107,00:39.4,00:39.4
876,87,218,00:39.6,00:39.6
877,87,697,00:39.9,00:39.9
878,87,313,00:40.1,00:40.1
879,87,453,00:40.4,00:40.4
880,87,542,00:40.7,00:40.7
881,87,601,00:41.0,00:41.0
882,87,604,00:41.3,00:41.3
883,87,731,00:41.6,00:41.6
884,87,179,00:41.8,00:41.8
885,87,576,00:42.1,00:42.1
886,51,723,00:42.3,00:42.3
887,51,108,00:42.6,00:42.6
888,51,356,00:42.8,00:42.8
889,51,651,00:43.1,00:43.1
890,88,67,00:43.3,00:43.3
891,88,591,00:43.8,00:43.8
892,88,622,00:44.3,00:44.3
893,88,790,00:44.8,00:44.8
894,88,3566,00:45.1,00:45.1
895,88,240,00:45.4,00:45.4
896,88,43,00:45.6,00:45.6
897,88,280,00:45.9,00:45.9
898,89,595,00:46.1,00:46.1
899,89,554,00:46.4,00:46.4
900,89,560,00:46.6,00:46.6
901,89,7968,00:46.9,00:46.9
902,89,355,00:47.1,00:47.1
903,89,115,00:47.4,00:47.4
904,89,117,00:47.6,00:47.6
905,89,94,00:47.9,00:47.9
906,89,552,00:48.2,00:48.2
907,90,220,00:48.4,00:48.4
908,90,451,00:48.7,00:48.7
909,90,182,00:48.9,00:48.9
910,90,547,00:49.2,00:49.2
911,90,214,00:49.4,00:49.4
912,90,313,00:49.7,00:49.7
913,90,453,00:49.9,00:49.9
914,90,645,00:50.2,00:50.2
915,90,576,00:50.4,00:50.4
916,88,354,00:50.7,00:50.7
917,50,46,00:50.9,00:50.9
918,50,23,00:51.2,00:51.2
919,50,43,00:51.4,00:51.4
920,50,417,00:51.7,00:51.7
921,50,591,00:51.9,00:51.9
922,50,280,00:52.4,00:52.4
923,50,633,00:52.8,00:52.8
924,91,434,00:53.0,00:53.0
925,91,784,00:53.3,00:53.3
926,91,11809,00:53.6,00:53.6
927,91,115,00:53.9,00:53.9
928,91,670,00:54.1,00:54.1
929,91,644,00:54.3,00:54.3
930,91,416,00:54.6,00:54.6
931,91,15,00:54.9,00:54.9
932,91,552,00:55.1,00:55.1
933,91,688,00:55.4,00:55.4
934,48,417,00:55.6,00:55.6
935,48,16,00:55.8,00:55.8
936,48,242,00:56.1,00:56.1
937,48,10333,00:56.3,00:56.3
938,48,600,00:56.6,00:56.6
939,48,640,00:56.8,00:56.8
940,48,231,00:57.1,00:57.1
941,48,657,00:57.3,00:57.3
942,48,783,00:57.6,00:57.6
943,48,382,00:57.8,00:57.8
944,48,25,00:58.0,00:58.0
945,48,277,00:58.3,00:58.3
946,48,234,00:58.5,00:58.5
947,92,17,00:58.8,00:58.8
948,92,288,00:59.0,00:59.0
949,92,670,00:59.3,00:59.3
950,92,191,00:59.6,00:59.6
951,92,240,00:59.8,00:59.8
952,92,438,01:00.1,01:00.1
953,92,83,01:00.3,01:00.3
954,92,10959,01:00.6,01:00.6
955,92,469,01:00.8,01:00.8
956,92,354,01:01.1,01:01.1
957,92,646,01:01.3,01:01.3
958,92,169,01:01.6,01:01.6
959,92,447,01:01.8,01:01.8
960,92,54,01:02.1,01:02.1
961,93,88,01:02.3,01:02.3
962,93,94,01:02.6,01:02.6
963,93,790,01:02.8,01:02.8
964,93,591,01:03.1,01:03.1
965,93,371,01:03.3,01:03.3
966,93,67,01:03.6,01:03.6
967,93,417,01:03.9,01:03.9
968,93,280,01:04.1,01:04.1
969,94,157,01:04.4,01:04.4
970,94,173,01:04.6,01:04.6
971,94,608,01:04.8,01:04.8
972,94,172,01:05.1,01:05.1
973,94,42,01:05.3,01:05.3
974,94,88,01:05.6,01:05.6
975,18,460,01:05.8,01:05.8
976,95,8979,01:06.1,01:06.1
977,95,3426,01:06.3,01:06.3
978,95,2459,01:06.6,01:06.6
979,95,10246,01:06.8,01:06.8
980,95,256,01:07.1,01:07.1
981,95,11605,01:07.3,01:07.3
982,95,243,01:07.6,01:07.6
983,52,782,01:07.8,01:07.8
984,52,93,01:08.0,01:08.0
985,53,755,01:08.3,01:08.3
986,53,20,01:08.5,01:08.5
987,53,96,01:08.8,01:08.8
988,53,593,01:09.0,01:09.0
989,53,642,01:09.3,01:09.3
990,53,468,01:09.5,01:09.5
991,53,386,01:09.7,01:09.7
992,53,90,01:10.1,01:10.1
993,53,12507,01:10.5,01:10.5
994,53,18,01:10.7,01:10.7
995,53,12812,01:11.0,01:11.0
996,53,55,01:11.2,01:11.2
997,54,12,01:11.4,01:11.4
998,54,680,01:11.7,01:11.7
999,55,502,01:11.9,01:11.9
1000,55,283,01:12.2,01:12.2
1001,55,52,01:12.4,01:12.4
1002,55,752,01:12.7,01:12.7
1003,55,49,01:12.9,01:12.9
1004,55,377,01:13.1,01:13.1
1005,55,565,01:13.4,01:13.4
1006,56,506,01:13.6,01:13.6
1007,56,482,01:14.0,01:14.0
1008,56,669,01:14.3,01:14.3
1009,56,300,01:14.5,01:14.5
1010,96,782,01:14.7,01:14.7
1011,96,2470,01:15.0,01:15.0
1012,96,358,01:15.2,01:15.2
1013,96,642,01:15.5,01:15.5
1014,96,37,01:15.7,01:15.7
1015,96,55,01:16.0,01:16.0
1016,96,432,01:16.2,01:16.2
1017,96,7256,01:16.5,01:16.5
1018,96,672,01:16.7,01:16.7
1019,96,593,01:16.9,01:16.9
1020,96,753,01:17.2,01:17.2
1021,96,327,01:17.4,01:17.4
1022,96,386,01:17.7,01:17.7
1023,97,316,01:17.9,01:17.9
1024,97,666,01:18.2,01:18.2
1025,97,52,01:18.4,01:18.4
1026,97,387,01:18.7,01:18.7
1027,98,5359,01:18.9,01:18.9
1028,98,3685,01:19.2,01:19.2
1029,98,12420,01:19.4,01:19.4
1030,98,508,01:19.6,01:19.6
1031,98,13429,01:19.9,01:19.9
1032,98,6513,01:20.1,01:20.1
1033,98,515,01:20.4,01:20.4
1034,98,738,01:20.6,01:20.6
1035,99,9658,01:20.9,01:20.9
1036,99,10421,01:21.1,01:21.1
1037,99,7246,01:21.3,01:21.3
1038,99,908,01:21.6,01:21.6
1039,99,1319,01:21.8,01:21.8
1040,99,8785,01:22.1,01:22.1
1041,99,4354,01:22.3,01:22.3
1042,99,13075,01:22.6,01:22.6
1043,99,2795,01:22.8,01:22.8
1044,99,6066,01:23.1,01:23.1
1045,99,1111,01:23.5,01:23.5
1046,99,5381,01:23.7,01:23.7
1047,100,8403,01:23.9,01:23.9
1048,100,813,01:24.2,01:24.2
1049,100,803,01:24.4,01:24.4
1050,100,6020,01:24.7,01:24.7
1051,100,8308,01:25.0,01:25.0
1052,100,8324,01:25.2,01:25.2
1053,100,7897,01:25.5,01:25.5
1054,101,794,01:25.7,01:25.7
1055,101,8741,01:26.0,01:26.0
1056,101,796,01:26.2,01:26.2
1057,101,583,01:26.5,01:26.5
1058,101,799,01:26.7,01:26.7
1059,101,761,01:27.0,01:27.0
1060,101,12151,01:27.2,01:27.2
1061,101,3584,01:27.5,01:27.5
1062,101,2827,01:27.8,01:27.8
1063,101,795,01:28.0,01:28.0
1064,101,250,01:28.2,01:28.2
1065,101,12846,01:28.5,01:28.5
1066,101,811,01:28.8,01:28.8
1067,101,9043,01:29.0,01:29.0
1068,102,13781,01:29.3,01:29.3
1069,102,294,01:29.5,01:29.5
1070,102,589,01:29.7,01:29.7
1071,102,227,01:29.9,01:29.9
1072,102,190,01:30.2,01:30.2
1073,102,398,01:30.4,01:30.4
1074,103,5377,01:30.7,01:30.7
1075,103,1860,01:30.9,01:30.9
1076,103,709,01:31.2,01:31.2
1077,104,675,01:31.4,01:31.4
1078,104,113,01:31.7,01:31.7
1079,104,801,01:31.9,01:31.9
1080,104,85,01:32.2,01:32.2
1081,104,481,01:32.4,01:32.4
1082,104,40,01:32.6,01:32.6
1083,104,271,01:32.9,01:32.9
1084,105,4593,01:33.1,01:33.1
1085,105,808,01:33.4,01:33.4
1086,105,703,01:33.6,01:33.6
1087,105,3518,01:33.9,01:33.9
1088,105,4981,01:34.1,01:34.1
1089,105,7545,01:34.4,01:34.4
1090,105,13021,01:34.7,01:34.7
1091,105,810,01:34.9,01:34.9
1092,105,807,01:35.2,01:35.2
1093,105,116,01:35.4,01:35.4
1094,105,5852,01:35.6,01:35.6
1095,106,793,01:35.9,01:35.9
1096,106,4081,01:36.1,01:36.1
1097,106,1932,01:36.4,01:36.4
1098,106,23,01:36.6,01:36.6
1099,106,797,01:36.9,01:36.9
1100,106,7465,01:37.1,01:37.1
1101,106,5573,01:37.4,01:37.4
1102,106,798,01:37.6,01:37.6
1103,107,791,01:37.9,01:37.9
1104,107,461,01:38.1,01:38.1
1105,107,663,01:38.3,01:38.3
1106,107,614,01:38.6,01:38.6
1107,107,649,01:38.8,01:38.8
1108,107,2214,01:39.1,01:39.1
1109,107,717,01:39.3,01:39.3
1110,107,122,01:39.6,01:39.6
1111,107,81,01:39.8,01:39.8
1112,107,84,01:40.0,01:40.0
1113,107,102,01:40.3,01:40.3
1114,107,720,01:40.5,01:40.5
1115,107,383,01:40.8,01:40.8
1116,107,299,01:41.0,01:41.0
1117,107,65,01:41.3,01:41.3
1118,107,109,01:41.5,01:41.5
1119,107,51,01:41.8,01:41.8
1120,108,265,01:42.1,01:42.1
1121,108,218,01:42.5,01:42.5
1122,108,8779,01:42.7,01:42.7
1123,108,559,01:43.0,01:43.0
1124,108,407,01:43.2,01:43.2
1125,108,203,01:43.5,01:43.5
1126,108,313,01:43.7,01:43.7
1127,108,310,01:43.9,01:43.9
1128,108,353,01:44.2,01:44.2
1129,108,536,01:44.5,01:44.5
1130,108,4909,01:44.8,01:44.8
1131,109,4608,01:45.0,01:45.0
1132,109,13557,01:45.3,01:45.3
1133,109,1718,01:45.5,01:45.5
1134,109,621,01:45.8,01:45.8
1135,109,485,01:46.0,01:46.0
1136,109,12015,01:46.3,01:46.3
1137,109,6808,01:46.5,01:46.5
1138,109,7111,01:46.8,01:46.8
1139,109,1161,01:47.0,01:47.0
1140,109,10229,01:47.2,01:47.2
1141,109,2790,01:47.5,01:47.5
1142,109,139,01:47.7,01:47.7
1143,109,98,01:48.0,01:48.0
1144,109,5069,01:48.2,01:48.2
1145,109,8766,01:48.5,01:48.5
1146,109,8,01:48.7,01:48.7
1147,109,9,01:49.0,01:49.0
1148,109,645,01:49.2,01:49.2
1149,110,3538,01:49.4,01:49.4
1150,110,553,01:49.7,01:49.7
1151,110,464,01:50.0,01:50.0
1152,110,767,01:50.4,01:50.4
1153,110,11297,01:50.7,01:50.7
1154,110,13550,01:50.9,01:50.9
1155,110,732,01:51.2,01:51.2
1156,110,541,01:51.4,01:51.4
1157,110,1137,01:51.7,01:51.7
1158,111,631,01:51.9,01:51.9
1159,111,443,01:52.1,01:52.1
1160,111,175,01:52.4,01:52.4
1161,111,219,01:52.7,01:52.7
1162,112,145,01:53.0,01:53.0
1163,112,719,01:53.2,01:53.2
1164,112,562,01:53.5,01:53.5
1165,112,507,01:53.7,01:53.7
1166,112,574,01:54.0,01:54.0
1167,112,627,01:54.2,01:54.2
1168,112,721,01:54.5,01:54.5
1169,112,7095,01:54.7,01:54.7
